{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 33, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.057735026918962574, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 34, 'evaluations': {'bigClam': 0.054433105395181695, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10540925533894598, 'olapSBM': 0.0, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 35, 'evaluations': {'bigClam': 0.09026709338484398, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.20061633428075315, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 36, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.06186404847588912, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 37, 'evaluations': {'bigClam': 0.038490017945975, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.07286042804779994, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 38, 'evaluations': {'bigClam': 0.08461970117626562, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.06382847385042247, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 39, 'evaluations': {'bigClam': 0.08012336167697748, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10540925533894598, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 40, 'evaluations': {'bigClam': 0.027216552697590806, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.07777777777777774, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 41, 'evaluations': {'bigClam': 0.08388704928078608, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 42, 'evaluations': {'bigClam': 0.08240220541217402, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.022222222222222185, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 43, 'evaluations': {'bigClam': 0.050917507721731516, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.019245008972987507, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 44, 'evaluations': {'bigClam': 0.050917507721731536, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.045812284729085107, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 45, 'evaluations': {'bigClam': 0.08888888888888884, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.057735026918962574, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 46, 'evaluations': {'bigClam': 0.05773502691896254, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 47, 'evaluations': {'bigClam': 0.0949333749479725, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.07698003589195007, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 48, 'evaluations': {'bigClam': 0.06758625033664684, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.07453559924999298, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 49, 'evaluations': {'bigClam': 0.08388704928078608, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 50, 'evaluations': {'bigClam': 0.08388704928078607, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.057735026918962574, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 51, 'evaluations': {'bigClam': 0.022222222222222185, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.027216552697590806, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 52, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10540925533894598, 'olapSBM': 0.04006168083848871, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 53, 'evaluations': {'bigClam': 0.07777777777777775, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.036851386559504436, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 54, 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 55, 'evaluations': {'bigClam': 0.050917507721731536, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.0351364184463153, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 56, 'evaluations': {'bigClam': 0.02939723678960649, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139372, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 57, 'evaluations': {'bigClam': 0.0949333749479725, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.07698003589195007, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 58, 'evaluations': {'bigClam': 0.05879447357921311, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.019245008972987507, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 59, 'evaluations': {'bigClam': 0.08388704928078608, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.04006168083848871, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 60, 'evaluations': {'bigClam': 0.0801233616769775, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139372, 'olapSBM': 0.04006168083848871, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 61, 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.019245008972987507, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 62, 'evaluations': {'bigClam': 0.08240220541217402, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.057735026918962574, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 63, 'evaluations': {'bigClam': 0.07777777777777775, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.054433105395181695, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 64, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.136986977843755, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 65, 'evaluations': {'bigClam': 0.07856742013183855, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.045812284729085107, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 66, 'evaluations': {'bigClam': 0.04444444444444439, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.06849348892187748, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 67, 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10540925533894598, 'olapSBM': 0.04006168083848871, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 68, 'evaluations': {'bigClam': 0.09162456945817021, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.06478835438716997, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 69, 'evaluations': {'bigClam': 0.08012336167697749, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.07698003589195007, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 70, 'evaluations': {'bigClam': 0.08678055195451832, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.07286042804779994, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 71, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 72, 'evaluations': {'bigClam': 0.08388704928078608, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 73, 'evaluations': {'bigClam': 0.07777777777777775, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.054433105395181695, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 74, 'evaluations': {'bigClam': 0.08388704928078608, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10540925533894598, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 75, 'evaluations': {'bigClam': 0.06849348892187745, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10540925533894598, 'olapSBM': 0.040061680838488746, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 76, 'evaluations': {'bigClam': 0.07027283689263059, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.057735026918962574, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 77, 'evaluations': {'bigClam': 0.07698003589195007, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.057735026918962574, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 78, 'evaluations': {'bigClam': 0.0949333749479725, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.07698003589195007, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 79, 'evaluations': {'bigClam': 0.07453559924999295, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 80, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10540925533894598, 'olapSBM': 0.019245008972987507, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 81, 'evaluations': {'bigClam': 0.08388704928078607, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.057735026918962574, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 82, 'evaluations': {'bigClam': 0.08888888888888884, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.07777777777777774, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 83, 'evaluations': {'bigClam': 0.08240220541217402, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.019245008972987507, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 84, 'evaluations': {'bigClam': 0.038490017945975036, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.07698003589195007, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 85, 'evaluations': {'bigClam': 0.08461970117626562, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.045812284729085107, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 86, 'evaluations': {'bigClam': 0.09026709338484398, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.057735026918962574, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 87, 'evaluations': {'bigClam': 0.057735026918962574, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.06382847385042247, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 88, 'evaluations': {'bigClam': 0.06478835438716997, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10540925533894598, 'olapSBM': 0.033333333333333326, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 89, 'evaluations': {'bigClam': 0.045812284729085107, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139372, 'olapSBM': 0.045812284729085107, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 90, 'evaluations': {'bigClam': 0.10061539042374906, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.09428090415820624, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 91, 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.019245008972987507, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 92, 'evaluations': {'bigClam': 0.06758625033664681, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 93, 'evaluations': {'bigClam': 0.050917507721731536, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.029397236789606533, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 94, 'evaluations': {'bigClam': 0.08461970117626562, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457404, 'olapSBM': 0.019245008972987507, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 95, 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.09162456945817021, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 96, 'evaluations': {'bigClam': 0.05211573066470472, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10657403385139375, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 97, 'evaluations': {'bigClam': 0.08388704928078607, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.038490017945975, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 98, 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10540925533894598, 'olapSBM': 0.053287016925696845, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 99, 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.10999438818457401, 'olapSBM': 0.10540925533894595, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 0, 'evaluations': {'bigClam': 0.055555555555555546, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 1, 'evaluations': {'bigClam': 0.08819171036881969, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 2, 'evaluations': {'bigClam': 0.06666666666666665, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 3, 'evaluations': {'bigClam': 0.0728604280478, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 4, 'evaluations': {'bigClam': 0.027216552697590886, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 5, 'evaluations': {'bigClam': 0.09493337494797256, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787788, 'olapSBM': 0.03513641844631536, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 6, 'evaluations': {'bigClam': 0.04006168083848878, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.06478835438716997, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 7, 'evaluations': {'bigClam': 0.07453559924999298, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.053287016925696894, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 8, 'evaluations': {'bigClam': 0.0728604280478, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 9, 'evaluations': {'bigClam': 0.08888888888888886, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787788, 'olapSBM': 0.05773502691896257, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 10, 'evaluations': {'bigClam': 0.08888888888888886, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.05443310539518169, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 11, 'evaluations': {'bigClam': 0.09296222517045283, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.03513641844631531, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 12, 'evaluations': {'bigClam': 0.09749960430435689, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18189672826383224, 'olapSBM': 0.04444444444444447, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 13, 'evaluations': {'bigClam': 0.0867805519545184, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.18658728470829627, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 14, 'evaluations': {'bigClam': 0.06666666666666665, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787788, 'olapSBM': 0.047140452079103154, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 15, 'evaluations': {'bigClam': 0.09749960430435689, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.01924500897298749, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 16, 'evaluations': {'bigClam': 0.06849348892187752, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17568209223157663, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 17, 'evaluations': {'bigClam': 0.07027283689263061, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.0, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 18, 'evaluations': {'bigClam': 0.09229582069908969, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.10304020550550781, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 19, 'evaluations': {'bigClam': 0.10715167512214395, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.17638342073763935, 'olapSBM': 0.058794473579213136, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 20, 'evaluations': {'bigClam': 0.08388704928078607, 'louvain': 0.1924500897298752, 'olapSBMmax': 0.1924500897298752, 'olapSBM': 0.03849001794597506, 'biSBM': 0.1924500897298752}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 10}, 'run': 21, 'evaluations': {'bigClam': 0.09428090415820632, 'louvain': 0.18658728470829627, 'olapSBMmax': 0.17847087115787785, 'olapSBM': 0.022222222222222254, 'biSBM': 0.1924500897298752}, 'frac': True}
