{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.2601922366251537, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 90, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.14422205101855953, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3313608305156178, 'olapSBM': 0.49999999999999994, 'biSBM': 0.5178802950489622}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 91, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.14730919862656233, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.48093658625644187, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 92, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1811077027627483, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.4834252786108728, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 93, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16999999999999996, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.5013980454688669, 'biSBM': 0.324037034920393}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 94, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16583123951776996, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.5044799302251776, 'biSBM': 0.4957822102496216}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 95, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.19235384061671346, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.5044799302251776, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 96, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1459451951932642, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.498998997994986, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 97, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.18894443627691182, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31622776601683794, 'olapSBM': 0.47085029467974215, 'biSBM': 0.4149698784249286}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 98, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1811077027627483, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.39064049969249215, 'biSBM': 0.324037034920393}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 99, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.18330302779823357, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.5040833264451424, 'biSBM': 0.4957822102496216}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 0, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06849348892187748, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 1, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06849348892187745, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.37924551479724466, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 2, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08888888888888884, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 3, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 4, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.053287016925696845, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 5, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 6, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08012336167697748, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 7, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040061680838488746, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.37924551479724466, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 8, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.2871743996293352}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 9, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06573421981221791, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 10, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05665577237325315, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 11, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 12, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 13, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 14, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0638284738504225, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 15, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07617394000445597, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 16, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.10999438818457404}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 17, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 18, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 19, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05328701692569686, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3787569010902069, 'biSBM': 0.10999438818457404}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 20, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08388704928078607, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 21, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.050917507721731536, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 22, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 23, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06849348892187748, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.10657403385139372}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 24, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07370277311900886, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3787569010902069, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 25, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 26, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04006168083848871, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 27, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09026709338484398, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 28, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08012336167697749, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 29, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07856742013183855, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 30, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08388704928078608, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.10999438818457404}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 31, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09749960430435689, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3844187531556932, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 32, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 33, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 34, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.37924551479724466, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 35, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 36, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.2871743996293352}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 37, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040061680838488746, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.37924551479724466, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 38, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 39, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04444444444444439, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 40, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.10657403385139372}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 41, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05879447357921311, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 42, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05328701692569686, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 43, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0785674201318386, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 44, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 45, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06849348892187745, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 46, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.040061680838488746, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 47, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.050917507721731516, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 48, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 49, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.058794473579213115, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 50, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 51, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 52, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08388704928078608, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 53, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08388704928078607, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 54, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 55, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08534606386520671, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 56, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09875771574795095, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 57, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 58, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04444444444444439, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 59, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 60, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06666666666666667, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 61, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 62, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09875771574795095, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.37924551479724466, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 63, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08388704928078608, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 64, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 65, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 66, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06849348892187748, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 67, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07286042804779998, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3826483412827236, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 68, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05665577237325315, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.3811937066312987, 'biSBM': 0.48304589153964794}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 69, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.061864048475889104, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.11547005383792515}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (30, 60), 'common': 6}, 'run': 70, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.06186404847588912, 'louvain': 0.11547005383792515, 'olapSBMmax': 0.11547005383792515, 'olapSBM': 0.38005847503304596, 'biSBM': 0.10999438818457404}, 'frac': True}
