{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.6173329733620261, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 88, 'evaluations': {'bigClam': 0.4507929521568474, 'louvain': 0.6488608542386151, 'olapSBMmax': 0.366728504371241, 'olapSBM': 0.6513721780101713, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 89, 'evaluations': {'bigClam': 0.5400302334695942, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.3331972511340172, 'olapSBM': 0.64309519401985, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 90, 'evaluations': {'bigClam': 0.4590918275491832, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.28660575211055545, 'olapSBM': 0.6299092905218293, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 91, 'evaluations': {'bigClam': 0.44784062398334956, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.3679784820683216, 'olapSBM': 0.6285714285714286, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 92, 'evaluations': {'bigClam': 0.45892509726311453, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.32071349029490925, 'olapSBM': 0.6764251772429551, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 93, 'evaluations': {'bigClam': 0.48885538949339064, 'louvain': 0.6488608542386151, 'olapSBMmax': 0.34345186514775167, 'olapSBM': 0.5347610566927083, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 94, 'evaluations': {'bigClam': 0.4629651549456801, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.34330328116279757, 'olapSBM': 0.5709819683346097, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 95, 'evaluations': {'bigClam': 0.46257928167691936, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.3419631201024521, 'olapSBM': 0.6202369527454974, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 96, 'evaluations': {'bigClam': 0.4948716593053935, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.4149010208987888, 'olapSBM': 0.9085197649282629, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 97, 'evaluations': {'bigClam': 0.44521262977849774, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.36491542212699435, 'olapSBM': 0.5860190844562477, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 98, 'evaluations': {'bigClam': 0.4762202371652367, 'louvain': 0.6494895955239604, 'olapSBMmax': 0.435069780938316, 'olapSBM': 0.723229717648408, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 99, 'evaluations': {'bigClam': 0.4541756380565581, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.3351819487614305, 'olapSBM': 0.6602025044929589, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 0, 'evaluations': {'bigClam': 0.46053429485185343, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.2607876609075526, 'olapSBM': 0.6902010946241741, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 1, 'evaluations': {'bigClam': 0.4824469940219509, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.3455991543829413, 'olapSBM': 0.6123307762899368, 'biSBM': 0.2796681707207413}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 2, 'evaluations': {'bigClam': 0.467134119621213, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.33798623326631366, 'olapSBM': 0.608779307218929, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 3, 'evaluations': {'bigClam': 0.4671887264505095, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.28455120410060125, 'olapSBM': 0.5639239346593055, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 4, 'evaluations': {'bigClam': 0.4683884660215715, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.38018523949060756, 'olapSBM': 0.5045709432128389, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 5, 'evaluations': {'bigClam': 0.5236742249505422, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.28508860062107294, 'olapSBM': 0.6432935026970542, 'biSBM': 0.28057884773431935}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 6, 'evaluations': {'bigClam': 0.46351584522593203, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3950587659721381, 'olapSBM': 0.6212643461161296, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 7, 'evaluations': {'bigClam': 0.48895974543213805, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.33066105711722016, 'olapSBM': 0.6216748280546146, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 8, 'evaluations': {'bigClam': 0.4669702608194616, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.37286808960394824, 'olapSBM': 0.5169573463634922, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 9, 'evaluations': {'bigClam': 0.47504027756193734, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3583550855603123, 'olapSBM': 0.4943558992285222, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 10, 'evaluations': {'bigClam': 0.47132033389496064, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3663805315209189, 'olapSBM': 0.7794883198716492, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 11, 'evaluations': {'bigClam': 0.4688783837793231, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3542021790919268, 'olapSBM': 0.6255609727374661, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 12, 'evaluations': {'bigClam': 0.4658216353051534, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.36484550826063245, 'olapSBM': 0.8897374068011441, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 13, 'evaluations': {'bigClam': 0.472023434215908, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.554710809010112, 'olapSBM': 0.6953563174109123, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 14, 'evaluations': {'bigClam': 0.4739112118685249, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.39376518435250624, 'olapSBM': 0.8048006471373225, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 15, 'evaluations': {'bigClam': 0.46532849928292375, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3104473401728676, 'olapSBM': 0.5446399297345215, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 16, 'evaluations': {'bigClam': 0.4681160679374555, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3391917163023933, 'olapSBM': 0.7673503310823844, 'biSBM': 0.2796681707207413}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 17, 'evaluations': {'bigClam': 0.46053429485185343, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.35749982160691995, 'olapSBM': 0.5361426858512915, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 18, 'evaluations': {'bigClam': 0.47777118594830414, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.35592650009431404, 'olapSBM': 0.6547705627133205, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 19, 'evaluations': {'bigClam': 0.4693677901699046, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3703969189275478, 'olapSBM': 0.5161177685571464, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 20, 'evaluations': {'bigClam': 0.47018233545235255, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3004248692116156, 'olapSBM': 0.6974443142133796, 'biSBM': 0.2791203383225703}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 21, 'evaluations': {'bigClam': 0.5258132670794212, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3104473401728676, 'olapSBM': 0.5829201646600904, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 22, 'evaluations': {'bigClam': 0.46800706431089045, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.39246733908046155, 'olapSBM': 0.8213664572788794, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 23, 'evaluations': {'bigClam': 0.4703993093150559, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.34941642310385734, 'olapSBM': 0.5586974647721763, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 24, 'evaluations': {'bigClam': 0.46395592683014225, 'louvain': 0.6672743828747034, 'olapSBMmax': 0.38458830359919444, 'olapSBM': 0.6398341621873912, 'biSBM': 0.2796681707207413}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 25, 'evaluations': {'bigClam': 0.46980239006872426, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3755947664324259, 'olapSBM': 0.7933074654217478, 'biSBM': 0.2791203383225703}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 26, 'evaluations': {'bigClam': 0.489064079103534, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3504370449153166, 'olapSBM': 0.5790562342717498, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 27, 'evaluations': {'bigClam': 0.46593115020858383, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.28526750782451227, 'olapSBM': 0.7410692771053107, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 28, 'evaluations': {'bigClam': 0.45842454256342974, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.33112362818569313, 'olapSBM': 0.5908313064260062, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 29, 'evaluations': {'bigClam': 0.47126620580590534, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.37286808960394824, 'olapSBM': 0.6530540497054854, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 30, 'evaluations': {'bigClam': 0.47471796138037886, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.3249018690155474, 'olapSBM': 0.6284902544988268, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 31, 'evaluations': {'bigClam': 0.46631424982712755, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.38617697116895056, 'olapSBM': 0.9162645995161718, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 32, 'evaluations': {'bigClam': 0.46958514039696003, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.431950960935453, 'olapSBM': 0.9564229702172484, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 33, 'evaluations': {'bigClam': 0.4688783837793231, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4038715698064908, 'olapSBM': 0.6802985539077527, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 34, 'evaluations': {'bigClam': 0.46680634449984304, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.3721832991460865, 'olapSBM': 0.587019451751553, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 35, 'evaluations': {'bigClam': 0.4604788988938914, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3207930224697946, 'olapSBM': 0.5887984998871751, 'biSBM': 0.2791203383225703}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 36, 'evaluations': {'bigClam': 0.472023434215908, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3663805315209189, 'olapSBM': 0.70775586705229, 'biSBM': 0.2791203383225703}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 37, 'evaluations': {'bigClam': 0.4689871848908419, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.33510583159256857, 'olapSBM': 0.6822830820719745, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 38, 'evaluations': {'bigClam': 0.4972885664956987, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3912955978514953, 'olapSBM': 0.464120849849806, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 39, 'evaluations': {'bigClam': 0.4674616649130336, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3148533834362027, 'olapSBM': 0.5380425595790423, 'biSBM': 0.2791203383225703}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 40, 'evaluations': {'bigClam': 0.46691562844012047, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.37681533397457084, 'olapSBM': 0.6000850279888064, 'biSBM': 0.2791203383225703}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 41, 'evaluations': {'bigClam': 0.472293578709044, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3991700573613677, 'olapSBM': 0.5795846507171656, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 42, 'evaluations': {'bigClam': 0.474449197297589, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.37382468880370073, 'olapSBM': 0.7918590886808907, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 43, 'evaluations': {'bigClam': 0.4658216353051534, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3198373311034016, 'olapSBM': 0.6434521056340541, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 44, 'evaluations': {'bigClam': 0.48271130511065585, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3554962039465515, 'olapSBM': 0.6027572699939937, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 45, 'evaluations': {'bigClam': 0.4808580765630524, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3436746206776974, 'olapSBM': 0.5623384121647022, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 46, 'evaluations': {'bigClam': 0.4676253515237974, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.33874016289655356, 'olapSBM': 0.6068486682216985, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 47, 'evaluations': {'bigClam': 0.4589806807547813, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.33904126532302337, 'olapSBM': 0.6115804217311882, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 48, 'evaluations': {'bigClam': 0.5074948476666175, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3214285714285714, 'olapSBM': 0.5646020812962715, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 49, 'evaluations': {'bigClam': 0.4687151347577977, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.3198373311034016, 'olapSBM': 0.5787918451395112, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 50, 'evaluations': {'bigClam': 0.4850836241814184, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.35434619299464176, 'olapSBM': 0.7158554180781457, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 51, 'evaluations': {'bigClam': 0.42330092542940156, 'louvain': 0.6672743828747034, 'olapSBMmax': 0.30076433244896145, 'olapSBM': 0.5549866701837375, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 52, 'evaluations': {'bigClam': 0.46789803529035195, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.35087354545186106, 'olapSBM': 0.7203669699733403, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 53, 'evaluations': {'bigClam': 0.467243326897894, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3587819529964103, 'olapSBM': 0.5708926057910881, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 54, 'evaluations': {'bigClam': 0.47050775872498446, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.27488402006991225, 'olapSBM': 0.5647827828791656, 'biSBM': 0.27966817072074135}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 55, 'evaluations': {'bigClam': 0.47568425473635517, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.39181680434007077, 'olapSBM': 0.49969378378264856, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 56, 'evaluations': {'bigClam': 0.4687151347577977, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3851185876202449, 'olapSBM': 0.7944642656455703, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 57, 'evaluations': {'bigClam': 0.5270247641627633, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.28401279074387203, 'olapSBM': 0.6605887911707314, 'biSBM': 0.2796681707207413}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 58, 'evaluations': {'bigClam': 0.44458189484558386, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3453037704363377, 'olapSBM': 0.5965889433663171, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 59, 'evaluations': {'bigClam': 0.4616960746054946, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.36344440666310146, 'olapSBM': 0.5421047417431507, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 60, 'evaluations': {'bigClam': 0.4752013536708542, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.33434370681338427, 'olapSBM': 0.5862802143991542, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 61, 'evaluations': {'bigClam': 0.4801147821944589, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.28544630289554407, 'olapSBM': 0.5878011603268852, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 62, 'evaluations': {'bigClam': 0.47018233545235255, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.355783125868922, 'olapSBM': 0.6802985539077527, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 63, 'evaluations': {'bigClam': 0.5021890854558873, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.32802750009157244, 'olapSBM': 0.6462213558962026, 'biSBM': 0.28057884773431935}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 64, 'evaluations': {'bigClam': 0.47294129592133854, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3745064779690951, 'olapSBM': 0.47755756144133654, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 65, 'evaluations': {'bigClam': 0.4727794498106547, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.36984552759998907, 'olapSBM': 0.6690688015626568, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 66, 'evaluations': {'bigClam': 0.46395592683014225, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3473661833082236, 'olapSBM': 0.6033917737697964, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 67, 'evaluations': {'bigClam': 0.4821825380496478, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.29803780064321517, 'olapSBM': 0.6340668863192043, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 68, 'evaluations': {'bigClam': 0.5234793331592928, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3617559217743029, 'olapSBM': 0.5506026383029076, 'biSBM': 0.28057884773431935}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 69, 'evaluations': {'bigClam': 0.4991830059901757, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4203375708515571, 'olapSBM': 0.8621875358289376, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 70, 'evaluations': {'bigClam': 0.4666970349691324, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.2658256295132628, 'olapSBM': 0.6887951622290941, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 71, 'evaluations': {'bigClam': 0.511201066716654, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3270929469101517, 'olapSBM': 0.5724989974146822, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 72, 'evaluations': {'bigClam': 0.47369584661683584, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.29093445506309, 'olapSBM': 0.4844521416518049, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 73, 'evaluations': {'bigClam': 0.48723501432437455, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.31371701794282497, 'olapSBM': 0.7087283812345508, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 74, 'evaluations': {'bigClam': 0.4681160679374556, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3924673390804615, 'olapSBM': 0.5245017071624519, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 75, 'evaluations': {'bigClam': 0.472023434215908, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3250588643709358, 'olapSBM': 0.6015710723613967, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 76, 'evaluations': {'bigClam': 0.46477995671421257, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3890726808970378, 'olapSBM': 0.5442650914728212, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 77, 'evaluations': {'bigClam': 0.5211838956272771, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.2609832272349301, 'olapSBM': 0.6279217421667402, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 78, 'evaluations': {'bigClam': 0.4761666660713988, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.30514299090419755, 'olapSBM': 0.5874104360735883, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 79, 'evaluations': {'bigClam': 0.5187799659404982, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.48397798904242645, 'olapSBM': 0.7054091300914148, 'biSBM': 0.2834733547569204}, 'frac': True}
