{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.352845575287547, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3349626844888845, 'olapSBM': 0.378021163428716, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 76, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5048742013449226, 'louvain': 0.6507452556531642, 'olapSBMmax': 0.4635708782739415, 'olapSBM': 0.4778779623907923, 'biSBM': 0.2786629886161594}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 77, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4528255960170132, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.5197134218166071, 'olapSBM': 0.6178881082248745, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 78, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45942510659674285, 'louvain': 0.6494895955239604, 'olapSBMmax': 0.3960261793036889, 'olapSBM': 0.5372834162597567, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 79, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4829754715536276, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.45411946643578094, 'olapSBM': 0.594017796751194, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 80, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.47942354841570956, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.49528388066742046, 'olapSBM': 0.514533670384343, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 81, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44458189484558386, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.3879564461142934, 'olapSBM': 0.4386900723652596, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 82, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4407206528829242, 'louvain': 0.6488608542386151, 'olapSBMmax': 0.27994168488950605, 'olapSBM': 0.45602541998606766, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 83, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4720774754816659, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.5699086930091055, 'olapSBM': 0.5709372888112162, 'biSBM': 0.2749768079274308}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 84, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4719153331188266, 'louvain': 0.6488608542386151, 'olapSBMmax': 0.5103020314140501, 'olapSBM': 0.7050835816716038, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 85, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4906784141598741, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.42654281790953186, 'olapSBM': 0.5720086341577549, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 86, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43985155195259007, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.4149010208987888, 'olapSBM': 0.48016791280738025, 'biSBM': 0.2749768079274308}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 87, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4349524956468094, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.5599744892148467, 'olapSBM': 0.5683398667009316, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 88, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4414724897246412, 'louvain': 0.6494895955239604, 'olapSBMmax': 0.4894811914003376, 'olapSBM': 0.6023762469230861, 'biSBM': 0.2786629886161594}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 89, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43700044365549795, 'louvain': 0.6488608542386151, 'olapSBMmax': 0.5035587637718447, 'olapSBM': 0.5685642497752115, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 90, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.431950960935453, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.4580348440537542, 'olapSBM': 0.5856707300878478, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 91, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.49492320575200016, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.49631293617257743, 'olapSBM': 0.592728041020707, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 92, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44607128559988557, 'louvain': 0.6494895955239604, 'olapSBMmax': 0.5313632832399225, 'olapSBM': 0.53638053808155, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 93, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46246897303538986, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.37225183487986807, 'olapSBM': 0.5520832531125599, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 94, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45859145483641495, 'louvain': 0.6488608542386151, 'olapSBMmax': 0.45925849730510027, 'olapSBM': 0.653405521487387, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 95, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43670846764665067, 'louvain': 0.6488608542386151, 'olapSBMmax': 0.4041872671655745, 'olapSBM': 0.5837510652002692, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 96, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.47536237519928104, 'louvain': 0.6487822187351768, 'olapSBMmax': 0.3564278557107043, 'olapSBM': 0.46974808707021093, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 97, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4618065678641318, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.35542443727499223, 'olapSBM': 0.582175722122257, 'biSBM': 0.2749768079274308}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 98, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43082739571429207, 'louvain': 0.6203192068341483, 'olapSBMmax': 0.3760699023168052, 'olapSBM': 0.5805521650347457, 'biSBM': 0.2766416675862441}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 0)}, 'run': 99, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4575333153923084, 'louvain': 0.6490967035906475, 'olapSBMmax': 0.5494895590547687, 'olapSBM': 0.6363961030678927, 'biSBM': 0.2786629886161594}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 0, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4808580765630524, 'louvain': 0.6684203125920952, 'olapSBMmax': 0.41162941526354024, 'olapSBM': 0.6429365030380337, 'biSBM': 0.28057884773431935}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 1, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.47536237519928104, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.5178940873521204, 'olapSBM': 0.5219664544698603, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 2, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5161671932897047, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.4086438497253658, 'olapSBM': 0.5258617805515989, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 3, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4663689526544407, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.4226374912139147, 'olapSBM': 0.626905259255043, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 4, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46642364906612876, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3534812294759606, 'olapSBM': 0.40228936686653494, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 5, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5205472003143442, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4385155850905951, 'olapSBM': 0.6228636959026184, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 6, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.47739728032876994, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.40714285714285714, 'olapSBM': 0.4547369726399144, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 7, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4821825380496477, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4268417476665332, 'olapSBM': 0.7613427987069012, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 8, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.479742703148771, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.5161177685571464, 'olapSBM': 0.5487462519048233, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 9, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5236742249505422, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.5192714676764526, 'olapSBM': 0.5480484858633794, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 10, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4587026959429235, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.368463439329398, 'olapSBM': 0.4337778985911136, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 11, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4578677288724956, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.5150292244531531, 'olapSBM': 0.7085483867221282, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 12, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5076456260351832, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4314782374439702, 'olapSBM': 0.44037321833709575, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 13, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5211838956272771, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.4326590777402231, 'olapSBM': 0.4267222008926813, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 14, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46141972570026324, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.43898073036598434, 'olapSBM': 0.4880197386439635, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 15, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45825756949558405, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.40450271813622196, 'olapSBM': 0.5011211919082966, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 16, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.460423496270952, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.5571886428073255, 'olapSBM': 0.616855091639546, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 17, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.47148268087740713, 'louvain': 0.6672743828747034, 'olapSBMmax': 0.6248673328583192, 'olapSBM': 0.7449489778446822, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 18, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5258132670794212, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.4987228587060336, 'olapSBM': 0.45276925690687087, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 19, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5192223384396071, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.3820594034376095, 'olapSBM': 0.5445462443584548, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 20, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5069416099694001, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3973766013057464, 'olapSBM': 0.4625241306446307, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 21, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5187799659404982, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.5070422435406087, 'olapSBM': 0.6420232686990561, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 22, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4916133373591361, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4540632878660805, 'olapSBM': 0.5266858258807365, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 23, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.460921880140048, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.44954625650170177, 'olapSBM': 0.5418223219575109, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 24, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4574775560458833, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.3520349008671888, 'olapSBM': 0.5360951027417369, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 25, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4681160679374556, 'louvain': 0.6691069283998284, 'olapSBMmax': 0.3739611460773835, 'olapSBM': 0.6020373573058708, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 26, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46335070686362445, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.34589428608009287, 'olapSBM': 0.5378054424023162, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 27, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45825756949558405, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.38018523949060756, 'olapSBM': 0.5322746720731809, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 28, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4972885664956987, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.5416810568470516, 'olapSBM': 0.5989361316500436, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 29, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4587583063808975, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.43171466389318786, 'olapSBM': 0.5434207600460067, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 30, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.487967462950102, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.34736618330822366, 'olapSBM': 0.4891683905218266, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 31, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48434681451899103, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.36288245131087254, 'olapSBM': 0.5079972681912728, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 32, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4695308122727085, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.44589968671467456, 'olapSBM': 0.45992457234300704, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 33, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4602018190812747, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.49626153407662144, 'olapSBM': 0.5816057995949223, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 34, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5094014094192981, 'louvain': 0.6684203125920952, 'olapSBMmax': 0.4434903307507253, 'olapSBM': 0.5422929398886374, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 35, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5258132670794212, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3572142785728568, 'olapSBM': 0.43932926613376516, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 36, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4604788988938913, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4495462565017018, 'olapSBM': 0.5804642758260012, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 37, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5082482922062919, 'louvain': 0.6672743828747034, 'olapSBMmax': 0.3514547028612155, 'olapSBM': 0.5213307148880778, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 38, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46075581208200395, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.43242316764758026, 'olapSBM': 0.5393684893900818, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 39, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5236742249505422, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.5621115438728349, 'olapSBM': 0.5701324586516393, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 40, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48434681451899103, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.36344440666310146, 'olapSBM': 0.4032394336077841, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 41, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4684973809087596, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.5225037837964742, 'olapSBM': 0.6727949622466638, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 42, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4749328631394083, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.4060134711749232, 'olapSBM': 0.6159446039231457, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 43, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4566962103755937, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.5646472621134764, 'olapSBM': 0.634428877022476, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 44, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5061862204721879, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.6537568043115677, 'olapSBM': 0.6829931125836737, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 45, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.514236108718752, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.43990954543322347, 'olapSBM': 0.4711579309725851, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 46, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4800085033260412, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.33874016289655356, 'olapSBM': 0.5918235396136389, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 47, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4632956476623293, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.44784062398334956, 'olapSBM': 0.5591538797365979, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 48, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4563050358195554, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.5153263281550787, 'olapSBM': 0.5345224838248488, 'biSBM': 0.28544630289554407}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 49, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.49948953534420254, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.40613911359512855, 'olapSBM': 0.6264982043070834, 'biSBM': 0.2818488522421265}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 50, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46257928167691936, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3745064779690951, 'olapSBM': 0.4210046293797536, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 51, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46025724838820037, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.5092511509008866, 'olapSBM': 0.5806400409400451, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 52, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.46631424982712755, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.47126620580590534, 'olapSBM': 0.64400690831635, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 53, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4731570046194056, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.47180720725347824, 'olapSBM': 0.4727794498106546, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 54, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45970265456297393, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.5028997546880553, 'olapSBM': 0.5775564289066728, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 55, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.514236108718752, 'louvain': 0.6678857900655086, 'olapSBMmax': 0.35920831316229024, 'olapSBM': 0.45118890563867875, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 56, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45970265456297393, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.3620378827849768, 'olapSBM': 0.49213197168139805, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 57, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.45831323394395157, 'louvain': 0.6671979175810502, 'olapSBMmax': 0.3703969189275478, 'olapSBM': 0.442741920494621, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 58, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4783581614358063, 'louvain': 0.6675037261991845, 'olapSBMmax': 0.37396114607738357, 'olapSBM': 0.4658763959748665, 'biSBM': 0.2834733547569204}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (20, 10)}, 'run': 59, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.5170066908342164, 'louvain': 0.6398740309703185, 'olapSBMmax': 0.3641456313294539, 'olapSBM': 0.5462301226944332, 'biSBM': 0.2834733547569204}, 'frac': True}
